    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        CFXDefinition #0 (CFXDefinition) : critical_burning
                            CFXDefinition (CFXDefinition) : critical_burning
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #7
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #17
                                    3 (ptr:CFXTrackGroup) : CFXTrackGroup #27
                                    4 (ptr:CFXTrackGroup) : CFXTrackGroup #45
                                    5 (ptr:CFXTrackGroup) : CFXTrackGroup #49
                                length (Float) : 5.9647
                                loopStart (Float) : 0.6023
                                name (CName) : critical_burning
                                showDistance (Float) : 44.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : sounds
                            CFXTrackGroup (CFXTrackGroup) : sounds
                                name (String) : "sounds"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 160
                                    Green (Uint8) : 141
                                    Blue (Uint8) : 241
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #3
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #4
                                    2 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #5
                                    3 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #6
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 1.1643
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_end
                        CFXTrackItemSoundEvent #4 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 1.0278
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_body_strong_loop_end
                        CFXTrackItemSoundEvent #5 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.1380
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_body_strong_loop
                        CFXTrackItemSoundEvent #6 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0145
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : fx_fire_burning_strong_begin
                        CFXTrackGroup #7 (CFXTrackGroup) : leg
                            CFXTrackGroup (CFXTrackGroup) : leg
                                name (String) : "leg"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #8
                                    1 (ptr:CFXTrack) : CFXTrack #11
                                    2 (ptr:CFXTrack) : CFXTrack #14
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 190
                                    Green (Uint8) : 254
                                    Blue (Uint8) : 242
                                    Alpha (Uint8) : 100
                        CFXTrack #8 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #9
                                name (String) : "3"
                        CFXTrackItemParticles #9 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.1094
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.3000
                                        1 (Float) : 1.3000
                                        2 (Float) : 1.3000
                                        3 (Float) : 1.3000
                                        4 (Float) : 1.3000
                                        5 (Float) : 1.3000
                                        6 (Float) : 1.3000
                                        7 (Float) : 1.3000
                                        8 (Float) : 1.3000
                                        9 (Float) : 1.3000
                                        10 (Float) : 1.3000
                                        11 (Float) : 1.3000
                                        12 (Float) : 1.3000
                                        13 (Float) : 1.3000
                                        14 (Float) : 1.3000
                                        15 (Float) : 1.3000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #10
                        CFXSpawnerComponent #10 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.2000
                                    Y (Float) : 0.0000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : tail08
                        CFXTrack #11 (CFXTrack) : d
                            CFXTrack (CFXTrack) : d
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #12
                                name (String) : "d"
                        CFXTrackItemParticles #12 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.1249
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.3000
                                        1 (Float) : 1.3000
                                        2 (Float) : 1.3000
                                        3 (Float) : 1.3000
                                        4 (Float) : 1.3000
                                        5 (Float) : 1.3000
                                        6 (Float) : 1.3000
                                        7 (Float) : 1.3000
                                        8 (Float) : 1.3000
                                        9 (Float) : 1.3000
                                        10 (Float) : 1.3000
                                        11 (Float) : 1.3000
                                        12 (Float) : 1.3000
                                        13 (Float) : 1.3000
                                        14 (Float) : 1.3000
                                        15 (Float) : 1.3000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #13
                        CFXSpawnerComponent #13 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.0200
                                    Z (Float) : -0.0200
                                    W (Float) : 0.0000
                                parentSlotName (CName) : r_forearmroll
                        CFXTrack #14 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #15
                                name (String) : "fx"
                        CFXTrackItemParticles #15 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0394
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #16
                        CFXSpawnerComponent #16 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.1000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : l_horse
                        CFXTrackGroup #17 (CFXTrackGroup) : main
                            CFXTrackGroup (CFXTrackGroup) : main
                                name (String) : "main"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #18
                                    1 (ptr:CFXTrack) : CFXTrack #21
                                    2 (ptr:CFXTrack) : CFXTrack #24
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 173
                                    Green (Uint8) : 211
                                    Blue (Uint8) : 250
                                    Alpha (Uint8) : 100
                        CFXTrack #18 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #19
                                name (String) : "3"
                        CFXTrackItemParticles #19 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0237
                                timeDuration (Float) : 10.2108
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.1843
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.3000
                                        1 (Float) : 1.3000
                                        2 (Float) : 1.3000
                                        3 (Float) : 1.3000
                                        4 (Float) : 1.3000
                                        5 (Float) : 1.3000
                                        6 (Float) : 1.3000
                                        7 (Float) : 1.3000
                                        8 (Float) : 1.3000
                                        9 (Float) : 1.3000
                                        10 (Float) : 1.3000
                                        11 (Float) : 1.3000
                                        12 (Float) : 1.3000
                                        13 (Float) : 1.3000
                                        14 (Float) : 1.3000
                                        15 (Float) : 1.3000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx3.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #20
                        CFXSpawnerComponent #20 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.0000
                                    Z (Float) : -0.5000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : neck2
                        CFXTrack #21 (CFXTrack) : 2
                            CFXTrack (CFXTrack) : 2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #22
                                name (String) : "2"
                        CFXTrackItemParticles #22 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeDuration (Float) : 6.1575
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.1843
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.8000
                                        1 (Float) : 0.8000
                                        2 (Float) : 0.8000
                                        3 (Float) : 0.8000
                                        4 (Float) : 0.8000
                                        5 (Float) : 0.8000
                                        6 (Float) : 0.8000
                                        7 (Float) : 0.8000
                                        8 (Float) : 0.8000
                                        9 (Float) : 0.8000
                                        10 (Float) : 0.8000
                                        11 (Float) : 0.8000
                                        12 (Float) : 0.8000
                                        13 (Float) : 0.8000
                                        14 (Float) : 0.8000
                                        15 (Float) : 0.8000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx3.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #23
                        CFXSpawnerComponent #23 (CFXSpawnerComponent) : elemental_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : elemental_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : k_rhand_g
                        CFXTrack #24 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #25
                                name (String) : "fx"
                        CFXTrackItemParticles #25 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0385
                                timeDuration (Float) : 6.1190
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.1843
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.3000
                                        1 (Float) : 1.3000
                                        2 (Float) : 1.3000
                                        3 (Float) : 1.3000
                                        4 (Float) : 1.3000
                                        5 (Float) : 1.3000
                                        6 (Float) : 1.3000
                                        7 (Float) : 1.3000
                                        8 (Float) : 1.3000
                                        9 (Float) : 1.3000
                                        10 (Float) : 1.3000
                                        11 (Float) : 1.3000
                                        12 (Float) : 1.3000
                                        13 (Float) : 1.3000
                                        14 (Float) : 1.3000
                                        15 (Float) : 1.3000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx3.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #26
                        CFXSpawnerComponent #26 (CFXSpawnerComponent) : elemental_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : elemental_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.4000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : k_neck_g
                        CFXTrackGroup #27 (CFXTrackGroup) : top
                            CFXTrackGroup (CFXTrackGroup) : top
                                name (String) : "top"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #28
                                    1 (ptr:CFXTrack) : CFXTrack #31
                                    2 (ptr:CFXTrack) : CFXTrack #34
                                    3 (ptr:CFXTrack) : CFXTrack #37
                                    4 (ptr:CFXTrack) : CFXTrack #40
                                    5 (ptr:CFXTrack) : CFXTrack #42
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 254
                                    Green (Uint8) : 128
                                    Blue (Uint8) : 202
                                    Alpha (Uint8) : 100
                        CFXTrack #28 (CFXTrack) : 6
                            CFXTrack (CFXTrack) : 6
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #29
                                name (String) : "6"
                        CFXTrackItemParticles #29 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0006
                                timeDuration (Float) : 5.7253
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <2> <1.888889> <1.777778> <1.666667> <1.555556> <1.444444> <1.333333> <1.222222> <1.111111> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 2.0000
                                        1 (Float) : 1.8889
                                        2 (Float) : 1.7778
                                        3 (Float) : 1.6667
                                        4 (Float) : 1.5556
                                        5 (Float) : 1.4444
                                        6 (Float) : 1.3333
                                        7 (Float) : 1.2222
                                        8 (Float) : 1.1111
                                        9 (Float) : 1.0000
                                        10 (Float) : 0.3333
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 2.0000
                                        1 (Float) : 2.0000
                                        3 (Float) : 2.0000
                                        4 (Float) : 2.0000
                                        5 (Float) : 2.0000
                                        6 (Float) : 2.0000
                                        7 (Float) : 2.0000
                                        8 (Float) : 2.0000
                                        9 (Float) : 2.0000
                                        10 (Float) : 2.0000
                                        11 (Float) : 2.0000
                                        12 (Float) : 2.0000
                                        13 (Float) : 2.0000
                                        14 (Float) : 2.0000
                                        15 (Float) : 2.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 2.0000
                                        1 (Float) : 2.0000
                                        3 (Float) : 2.0000
                                        4 (Float) : 2.0000
                                        5 (Float) : 2.0000
                                        6 (Float) : 2.0000
                                        7 (Float) : 2.0000
                                        8 (Float) : 2.0000
                                        9 (Float) : 2.0000
                                        10 (Float) : 2.0000
                                        11 (Float) : 2.0000
                                        12 (Float) : 2.0000
                                        13 (Float) : 2.0000
                                        14 (Float) : 2.0000
                                        15 (Float) : 2.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #30
                        CFXSpawnerComponent #30 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.5000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : spine3
                        CFXTrack #31 (CFXTrack) : 5
                            CFXTrack (CFXTrack) : 5
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #32
                                name (String) : "5"
                        CFXTrackItemParticles #32 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0087
                                timeDuration (Float) : 4.7341
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.3376
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
